Track,Slice,X,Y,Distance,Velocity,Pixel Value
11,234,672,1548,0,0,81
11,235,672,1548,0,0,75
11,236,648,1611,8.697,4.348,128
11,237,648,1611,0,0,131
11,238,648,1611,0,0,130
11,239,648,1611,0,0,133
11,240,648,1611,0,0,133
11,241,648,1611,0,0,136
11,242,648,1611,0,0,128
11,243,648,1611,0,0,119
11,244,648,1611,0,0,132
11,245,648,1611,0,0,141
11,246,648,1611,0,0,141
11,247,648,1611,0,0,142
11,248,648,1611,0,0,144
11,249,648,1611,0,0,160
11,250,648,1611,0,0,146
11,251,648,1611,0,0,139
11,252,648,1611,0,0,133
11,253,648,1611,0,0,133
11,254,651,1611,0.387,0.194,140
11,255,651,1611,0,0,136
11,256,651,1611,0,0,92
11,257,651,1611,0,0,92
11,258,636,1650,5.39,2.695,128
11,259,636,1650,0,0,118
11,260,636,1650,0,0,101
11,261,636,1650,0,0,92
11,262,624,1704,7.136,3.568,132
11,263,624,1704,0,0,107
11,264,624,1704,0,0,107
11,265,612,1743,5.264,2.632,114
11,266,612,1743,0,0,106
11,267,612,1743,0,0,130
11,268,612,1743,0,0,86
11,269,612,1743,0,0,81
11,270,594,1830,11.461,5.73,91
11,271,594,1830,0,0,92
11,272,594,1830,0,0,85
11,273,549,1884,9.068,4.534,116
11,274,549,1884,0,0,110
11,275,549,1884,0,0,103
11,276,549,1884,0,0,106
11,277,549,1884,0,0,100
11,278,549,1884,0,0,100
11,279,549,1884,0,0,104
11,280,549,1884,0,0,102
11,281,549,1884,0,0,99
11,282,525,1926,6.24,3.12,122
11,283,525,1926,0,0,123
11,284,525,1926,0,0,122
11,285,525,1926,0,0,117
11,286,525,1926,0,0,108
11,287,525,1926,0,0,121
11,288,525,1926,0,0,118
11,289,525,1926,0,0,121
11,290,525,1926,0,0,140
11,291,525,1926,0,0,125
11,292,525,1926,0,0,113
12,1,216,726,-1,-1,132
12,2,216,726,0,0,119
12,3,216,726,0,0,119
12,4,216,726,0,0,71
12,5,240,735,3.307,1.653,132
12,6,240,735,0,0,126
12,7,240,735,0,0,113
12,8,240,735,0,0,113
12,9,240,735,0,0,99
12,10,240,735,0,0,99
12,11,240,735,0,0,114
12,12,240,735,0,0,116
12,13,240,735,0,0,119
12,14,255,738,1.973,0.987,136
12,15,255,738,0,0,130
12,16,255,738,0,0,130
12,17,255,738,0,0,130
12,18,255,738,0,0,137
12,19,255,738,0,0,132
12,20,255,738,0,0,125
12,21,255,738,0,0,114
12,22,255,738,0,0,121
12,23,255,738,0,0,133
12,24,255,738,0,0,133
12,25,255,738,0,0,114
12,26,255,738,0,0,106
12,27,255,750,1.548,0.774,141
12,28,255,750,0,0,134
12,29,255,750,0,0,120
12,30,255,750,0,0,114
12,31,255,750,0,0,114
12,32,255,750,0,0,113
12,33,255,750,0,0,111
12,34,273,750,2.322,1.161,114
12,35,273,750,0,0,121
12,36,273,750,0,0,124
12,37,273,750,0,0,92
12,38,273,750,0,0,92
12,39,276,753,0.547,0.274,77
12,40,276,753,0,0,87
12,41,276,753,0,0,89
12,42,303,759,3.568,1.784,92
12,43,303,759,0,0,96
12,44,303,759,0,0,128
12,45,303,759,0,0,113
12,46,303,759,0,0,113
12,47,318,762,1.973,0.987,140
12,48,318,762,0,0,78
12,49,318,762,0,0,89
12,50,342,747,3.651,1.825,105
12,51,342,747,0,0,85
12,52,342,747,0,0,122
12,53,342,747,0,0,122
12,54,348,759,1.731,0.865,133
12,55,348,759,0,0,113
12,56,348,759,0,0,108
12,57,348,759,0,0,109
12,58,348,759,0,0,102
12,59,348,759,0,0,97
12,60,357,771,1.935,0.968,114
12,61,357,771,0,0,125
12,62,357,771,0,0,134
12,63,357,771,0,0,106
12,64,387,786,4.327,2.163,119
12,65,387,786,0,0,117
12,66,387,786,0,0,109
12,67,408,795,2.947,1.474,140
12,68,408,795,0,0,136
12,69,408,795,0,0,109
12,70,408,795,0,0,127
12,71,408,795,0,0,136
12,72,408,795,0,0,154
12,73,420,807,2.189,1.095,136
12,74,420,807,0,0,136
12,75,420,807,0,0,133
12,76,420,807,0,0,137
12,77,420,807,0,0,125
12,78,420,807,0,0,133
12,79,420,807,0,0,121
12,80,420,807,0,0,111
12,81,420,813,0.774,0.387,130
12,82,420,813,0,0,130
12,83,420,813,0,0,128
12,84,420,813,0,0,118
12,85,420,813,0,0,135
12,86,420,813,0,0,117
12,87,420,813,0,0,124
12,88,420,813,0,0,124
12,89,420,813,0,0,125
12,90,420,813,0,0,120
12,91,444,828,3.651,1.825,110
12,92,444,828,0,0,81
12,93,444,828,0,0,127
12,94,444,828,0,0,128
12,95,462,822,2.448,1.224,86
12,96,462,822,0,0,86
12,97,462,822,0,0,90
12,98,480,831,2.596,1.298,125
12,99,480,831,0,0,146
12,100,480,831,0,0,142
12,101,480,831,0,0,90
12,102,480,831,0,0,86
12,103,492,846,2.478,1.239,108
12,104,492,846,0,0,138
12,105,492,846,0,0,113
12,106,492,846,0,0,80
12,107,516,849,3.12,1.56,109
12,108,516,849,0,0,85
12,109,516,849,0,0,78
12,110,516,849,0,0,78
12,111,516,849,0,0,76
12,112,537,861,3.12,1.56,129
12,113,537,861,0,0,113
12,114,537,861,0,0,91
12,115,546,891,4.04,2.02,116
12,116,546,891,0,0,121
12,117,546,891,0,0,121
12,118,546,891,0,0,125
12,119,546,891,0,0,125
12,120,546,891,0,0,124
12,121,546,891,0,0,128
12,122,546,891,0,0,119
12,123,555,891,1.161,0.581,130
12,124,555,891,0,0,130
12,125,555,891,0,0,108
12,126,555,891,0,0,113
12,127,555,891,0,0,105
12,128,555,891,0,0,84
12,129,576,918,4.412,2.206,116
12,130,576,918,0,0,103
12,131,576,918,0,0,103
12,132,576,918,0,0,100
12,133,576,918,0,0,100
12,134,576,918,0,0,106
12,135,576,918,0,0,113
12,136,576,918,0,0,125
12,137,582,918,0.774,0.387,128
12,138,582,918,0,0,114
12,139,582,918,0,0,114
12,140,582,918,0,0,85
12,141,618,951,6.3,3.15,116
12,142,618,951,0,0,118
12,143,618,951,0,0,136
12,144,654,969,5.192,2.596,113
12,145,654,969,0,0,124
12,146,654,969,0,0,124
12,147,654,969,0,0,126
12,148,654,969,0,0,128
12,149,654,969,0,0,121
12,150,654,969,0,0,119
12,151,663,972,1.224,0.612,115
12,152,663,972,0,0,101
12,153,663,972,0,0,101
12,154,663,972,0,0,115
12,155,663,972,0,0,107
12,156,663,972,0,0,115
12,157,663,972,0,0,113
12,158,663,972,0,0,108
12,159,660,978,0.865,0.433,137
12,160,660,978,0,0,137
12,161,660,978,0,0,132
12,162,660,978,0,0,98
12,163,657,1008,3.889,1.945,93
12,164,657,1008,0,0,112
12,165,657,1008,0,0,112
12,166,657,1008,0,0,111
12,167,657,1008,0,0,111
12,168,678,993,3.329,1.665,119
12,169,678,993,0,0,119
12,170,678,993,0,0,107
12,171,678,993,0,0,109
12,172,678,993,0,0,113
12,173,678,993,0,0,113
12,174,678,993,0,0,113
12,175,678,993,0,0,107
12,176,678,993,0,0,103
12,177,678,993,0,0,103
12,178,666,999,1.731,0.865,126
12,179,666,999,0,0,128
12,180,666,999,0,0,131
12,181,666,999,0,0,124
12,182,666,999,0,0,124
12,183,666,999,0,0,137
12,184,666,999,0,0,107
12,185,666,999,0,0,101
12,186,666,999,0,0,89
12,187,684,1017,3.284,1.642,125
12,188,684,1017,0,0,123
12,189,684,1017,0,0,106
12,190,684,1017,0,0,118
12,191,684,1017,0,0,130
12,192,684,1017,0,0,137
12,193,684,1017,0,0,128
12,194,684,1017,0,0,136
12,195,684,1017,0,0,136
12,196,684,1017,0,0,138
12,197,684,1017,0,0,112
12,198,684,1017,0,0,111
12,199,684,1017,0,0,109
12,200,684,1017,0,0,113
12,201,684,1017,0,0,105
12,202,684,1017,0,0,142
12,203,708,1050,5.264,2.632,137
12,204,708,1050,0,0,100
12,205,708,1050,0,0,100
12,206,708,1050,0,0,125
12,207,708,1050,0,0,125
12,208,708,1050,0,0,131
12,209,708,1050,0,0,126
12,210,708,1050,0,0,114
12,211,708,1050,0,0,83
12,212,708,1050,0,0,83
12,213,708,1050,0,0,96
12,214,708,1050,0,0,97
12,215,708,1050,0,0,87
12,216,705,1098,6.204,3.102,83
12,217,705,1098,0,0,99
12,218,705,1098,0,0,99
12,219,705,1098,0,0,108
12,220,705,1098,0,0,113
12,221,705,1098,0,0,123
12,222,705,1098,0,0,85
12,223,705,1098,0,0,90
12,224,705,1098,0,0,105
12,225,696,1137,5.163,2.582,106
12,226,696,1137,0,0,113
12,227,696,1137,0,0,88
12,228,696,1137,0,0,127
12,229,696,1137,0,0,130
12,230,693,1206,8.909,4.455,107
12,231,693,1206,0,0,132
12,232,693,1206,0,0,130
12,233,699,1311,13.567,6.784,120
12,234,699,1311,0,0,131
12,235,699,1311,0,0,125
12,236,699,1311,0,0,103
12,237,681,1359,6.613,3.307,92
12,238,681,1359,0,0,103
12,239,681,1359,0,0,113
12,240,681,1359,0,0,109
12,241,681,1359,0,0,120
12,242,681,1359,0,0,150
12,243,681,1359,0,0,127
12,244,681,1359,0,0,97
12,245,681,1359,0,0,114
12,246,681,1359,0,0,114
12,247,699,1374,3.023,1.511,122
12,248,699,1374,0,0,122
12,249,699,1374,0,0,103
12,250,699,1374,0,0,109
12,251,699,1374,0,0,105
12,252,699,1374,0,0,128
12,253,699,1374,0,0,128
12,254,699,1374,0,0,89
12,255,699,1374,0,0,95
12,256,699,1374,0,0,75
12,257,699,1416,5.418,2.709,104
12,258,699,1416,0,0,104
12,259,699,1416,0,0,128
12,260,699,1416,0,0,139
12,261,699,1416,0,0,99
12,262,699,1416,0,0,113
12,263,666,1455,6.59,3.295,114
12,264,666,1455,0,0,114
12,265,666,1455,0,0,109
12,266,666,1455,0,0,98
12,267,666,1455,0,0,105
12,268,651,1572,15.217,7.608,149
12,269,651,1572,0,0,84
12,270,651,1611,5.031,2.516,92
12,271,651,1611,0,0,113
12,272,639,1653,5.635,2.817,129
12,273,639,1653,0,0,146
12,274,639,1653,0,0,147
12,275,639,1653,0,0,134
12,276,639,1653,0,0,119
12,277,618,1662,2.947,1.474,128
12,278,618,1662,0,0,128
12,279,618,1662,0,0,116
12,280,618,1662,0,0,108
12,281,618,1662,0,0,114
12,282,618,1662,0,0,116
12,283,618,1662,0,0,132
12,284,618,1662,0,0,139
12,285,618,1662,0,0,121
12,286,600,1677,3.023,1.511,117
12,287,600,1677,0,0,127
12,288,600,1677,0,0,122
12,289,600,1668,1.161,0.581,99
12,290,600,1668,0,0,106
12,291,600,1668,0,0,126
12,292,585,1707,5.39,2.695,134
